Description: For an academic project on how conflict effects migration
Samples selected:
      Sudan 2008
            Note: 
            Density of the full data file:  16.6%
            Density of your extract: 16.6%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    SD08   
  COUNTRY            H   1-3            3      X 
  YEAR               H   4-7            4      X 
  SAMPLE             H   8-16           9      X 
  SERIAL             H  17-28          12      X 
  HHWT               H  29-36           8      X 
  SD2008A_HHTYPE     H  37              1      X 
  SD2008A_DWTYPE     H  38-39           2      X 
  SD2008A_BEDRMS     H  40-41           2      X 
  SD2008A_OWNRSHP    H  42              1      X 
  SD2008A_WATSRC     H  43-44           2      X 
  SD2008A_LIGHTING   H  45-46           2      X 
  SD2008A_FUELCOOK   H  47              1      X 
  SD2008A_VEHICLE    H  48              1      X 
  SD2008A_MOTOCYC    H  49              1      X 
  SD2008A_BICYCLE    H  50              1      X 
  SD2008A_LIVEHOOD   H  51              1      X 
  PERNUM             P  52-55           4      X 
  PERWT              P  56-63           8      X 
  SD2008A_RELATE     P  64-65           2      X 
  SD2008A_SEX        P  66              1      X 
  SD2008A_AGE        P  67-68           2      X 
  SD2008A_NATION     P  69-70           2      X 
  SD2008A_REGGROUP   P  71              1      X 
  SD2008A_ORREGION   P  72-73           2      X 
  SD2008A_BPLSTATE   P  74-75           2      X 
  SD2008A_USTATE     P  76-77           2      X 
  SD2008A_DURRES     P  78-79           2      X 
  SD2008A_MIGSTATE   P  80-81           2      X 
  SD2008A_EMPSTAT    P  82              1      X 
  SD2008A_REASON     P  83              1      X 
  SD2008A_OCC        P  84-85           2      X 
  SD2008A_IND        P  86-88           3      X 
  SD2008A_CLASSWK    P  89              1      X 
  SD2008A_MARST      P  90              1      X 
  SD2008A_AGEMARR    P  91-92           2      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample

RECTYPE		Record type
076197001		Brazil 1970
076198001		Brazil 1980
076199101		Brazil 1991
076200001		Brazil 2000
076201001		Brazil 2010
854198501		Burkina Faso 1985
854199601		Burkina Faso 1996
854200601		Burkina Faso 2006
116199801		Cambodia 1998
116200401		Cambodia 2004
116200801		Cambodia 2008
116201301		Cambodia 2013
120197601		Cameroon 1976
120198701		Cameroon 1987
120200501		Cameroon 2005
124185201		Canada 1852
124187101		Canada 1871
124188101		Canada 1881
124189101		Canada 1891
124190101		Canada 1901
124191101		Canada 1911
124197101		Canada 1971
124198101		Canada 1981
124199101		Canada 1991
124200101		Canada 2001
124201101		Canada 2011
152196001		Chile 1960
152197001		Chile 1970
152198201		Chile 1982
152199201		Chile 1992
152200201		Chile 2002
156198201		China 1982
156199001		China 1990
156200001		China 2000
170196401		Colombia 1964
170197301		Colombia 1973
170198501		Colombia 1985
170199301		Colombia 1993
170200501		Colombia 2005
188196301		Costa Rica 1963
188197301		Costa Rica 1973
188198401		Costa Rica 1984
188200001		Costa Rica 2000
188201101		Costa Rica 2011
192200201		Cuba 2002
208178701		Denmark 1787
208180101		Denmark 1801
214196001		Dominican Republic 1960
214197001		Dominican Republic 1970
214198101		Dominican Republic 1981
214200201		Dominican Republic 2002
214201001		Dominican Republic 2010
218196201		Ecuador 1962
218197401		Ecuador 1974
218198201		Ecuador 1982
218199001		Ecuador 1990
218200101		Ecuador 2001
218201001		Ecuador 2010
818198601		Egypt 1986
818199601		Egypt 1996
818200601		Egypt 2006
222199201		El Salvador 1992
222200701		El Salvador 2007
231198401		Ethiopia 1984
231199401		Ethiopia 1994
231200701		Ethiopia 2007
242196601		Fiji 1966
242197601		Fiji 1976
242198601		Fiji 1986
242199601		Fiji 1996
242200701		Fiji 2007
242201401		Fiji 2014
250196201		France 1962
250196801		France 1968
250197501		France 1975
250198201		France 1982
250199001		France 1990
250199901		France 1999
250200601		France 2006
250201101		France 2011
276181901		Germany 1819 (Mecklenburg)
276197001		Germany 1970 (West)
276197101		Germany 1971 (East)
276198101		Germany 1981 (East)
276198701		Germany 1987 (West)
288198401		Ghana 1984
288200001		Ghana 2000
288201001		Ghana 2010
300197101		Greece 1971
300198101		Greece 1981
300199101		Greece 1991
300200101		Greece 2001
300201101		Greece 2011
320196401		Guatemala 1964
320197301		Guatemala 1973
320198101		Guatemala 1981
320199401		Guatemala 1994
320200201		Guatemala 2002
324198301		Guinea 1983
324199601		Guinea 1996
332197101		Haiti 1971
332198201		Haiti 1982
332200301		Haiti 2003
340196101		Honduras 1961
340197401		Honduras 1974
340198801		Honduras 1988
340200101		Honduras 2001
348197001		Hungary 1970
348198001		Hungary 1980
348199001		Hungary 1990
348200101		Hungary 2001
348201101		Hungary 2011
352170301		Iceland 1703
352172901		Iceland 1729
352180101		Iceland 1801
352190101		Iceland 1901
352191001		Iceland 1910
356198341		India 1983
356198741		India 1987
356199341		India 1993
356199941		India 1999
356200441		India 2004
356200941		India 2009
360197101		Indonesia 1971
360197601		Indonesia 1976
360198001		Indonesia 1980
360198501		Indonesia 1985
360199001		Indonesia 1990
360199501		Indonesia 1995
360200001		Indonesia 2000
360200501		Indonesia 2005
360201001		Indonesia 2010
364200601		Iran 2006
364201101		Iran 2011
368199701		Iraq 1997
372197101		Ireland 1971
372197901		Ireland 1979
372198101		Ireland 1981
372198601		Ireland 1986
372199101		Ireland 1991
372199601		Ireland 1996
372200201		Ireland 2002
372200601		Ireland 2006
372201101		Ireland 2011
376197201		Israel 1972
376198301		Israel 1983
376199501		Israel 1995
380200101		Italy 2001
380201101		Italy 2011
380201121		Italy 2011 Q1 LFS
380201221		Italy 2012 Q1 LFS
380201321		Italy 2013 Q1 LFS
380201421		Italy 2014 Q1 LFS
380201521		Italy 2015 Q1 LFS
380201621		Italy 2016 Q1 LFS
380201721		Italy 2017 Q1 LFS
380201821		Italy 2018 Q1 LFS
388198201		Jamaica 1982
388199101		Jamaica 1991
388200101		Jamaica 2001
400200401		Jordan 2004
404196901		Kenya 1969
404197901		Kenya 1979
404198901		Kenya 1989
404199901		Kenya 1999
404200901		Kenya 2009
417199901		Kyrgyz Republic 1999
417200901		Kyrgyz Republic 2009
418200501		Laos 2005
426199601		Lesotho 1996
426200601		Lesotho 2006
430197401		Liberia 1974
430200801		Liberia 2008
454198701		Malawi 1987
454199801		Malawi 1998
454200801		Malawi 2008
458197001		Malaysia 1970
458198001		Malaysia 1980
458199101		Malaysia 1991
458200001		Malaysia 2000
466198701		Mali 1987
466199801		Mali 1998
466200901		Mali 2009
484196001		Mexico 1960
484197001		Mexico 1970
484199001		Mexico 1990
484199501		Mexico 1995
484200001		Mexico 2000
484200501		Mexico 2005
484201001		Mexico 2010
484201501		Mexico 2015
496198901		Mongolia 1989
496200001		Mongolia 2000
504198201		Morocco 1982
504199401		Morocco 1994
504200401		Morocco 2004
508199701		Mozambique 1997
508200701		Mozambique 2007
524200101		Nepal 2001
524201101		Nepal 2011
528196001		Netherlands 1960
528197101		Netherlands 1971
528200101		Netherlands 2001
528201101		Netherlands 2011
558197101		Nicaragua 1971
558199501		Nicaragua 1995
558200501		Nicaragua 2005
566200621		Nigeria 2006
566200721		Nigeria 2007
566200821		Nigeria 2008
566200921		Nigeria 2009
566201021		Nigeria 2010
578180101		Norway 1801
578186501		Norway 1865
578187501		Norway 1875
578190001		Norway 1900
578191001		Norway 1910
586197301		Pakistan 1973
586198101		Pakistan 1981
586199801		Pakistan 1998
275199701		Palestine 1997
275200701		Palestine 2007
591196001		Panama 1960
591197001		Panama 1970
591198001		Panama 1980
591199001		Panama 1990
591200001		Panama 2000
591201001		Panama 2010
598198001		Papua New Guinea 1980
598199001		Papua New Guinea 1990
598200001		Papua New Guinea 2000
600196201		Paraguay 1962
600197201		Paraguay 1972
600198201		Paraguay 1982
600199201		Paraguay 1992
600200201		Paraguay 2002
604199301		Peru 1993
604200701		Peru 2007
608199001		Philippines 1990
608199501		Philippines 1995
608200001		Philippines 2000
608201001		Philippines 2010
616197801		Poland 1978
616198801		Poland 1988
616200201		Poland 2002
616201101		Poland 2011
620198101		Portugal 1981
620199101		Portugal 1991
620200101		Portugal 2001
620201101		Portugal 2011
630197001		Puerto Rico 1970
630198001		Puerto Rico 1980
630199001		Puerto Rico 1990
630200001		Puerto Rico 2000
630200501		Puerto Rico 2005
630201001		Puerto Rico 2010
642197701		Romania 1977
642199201		Romania 1992
642200201		Romania 2002
642201101		Romania 2011
643200201		Russia 2002
643201001		Russia 2010
646199101		Rwanda 1991
646200201		Rwanda 2002
646201201		Rwanda 2012
662198001		Saint Lucia 1980
662199101		Saint Lucia 1991
686198801		Senegal 1988
686200201		Senegal 2002
694200401		Sierra Leone 2004
705200201		Slovenia 2002
710199601		South Africa 1996
710200101		South Africa 2001
710200701		South Africa 2007
710201101		South Africa 2011
728200801		South Sudan 2008
724198101		Spain 1981
724199101		Spain 1991
724200101		Spain 2001
724201101		Spain 2011
724200521		Spain 2005 Q1 LFS
724200522		Spain 2005 Q2 LFS
724200523		Spain 2005 Q3 LFS
724200524		Spain 2005 Q4 LFS
724200621		Spain 2006 Q1 LFS
724200622		Spain 2006 Q2 LFS
724200623		Spain 2006 Q3 LFS
724200624		Spain 2006 Q4 LFS
724200721		Spain 2007 Q1 LFS
724200722		Spain 2007 Q2 LFS
724200723		Spain 2007 Q3 LFS
724200724		Spain 2007 Q4 LFS
724200821		Spain 2008 Q1 LFS
724200822		Spain 2008 Q2 LFS
724200823		Spain 2008 Q3 LFS
724200824		Spain 2008 Q4 LFS
724200921		Spain 2009 Q1 LFS
724200922		Spain 2009 Q2 LFS
724200923		Spain 2009 Q3 LFS
724200924		Spain 2009 Q4 LFS
724201021		Spain 2010 Q1 LFS
724201022		Spain 2010 Q2 LFS
724201023		Spain 2010 Q3 LFS
724201024		Spain 2010 Q4 LFS
724201121		Spain 2011 Q1 LFS
724201122		Spain 2011 Q2 LFS
724201123		Spain 2011 Q3 LFS
724201124		Spain 2011 Q4 LFS
724201221		Spain 2012 Q1 LFS
724201222		Spain 2012 Q2 LFS
724201223		Spain 2012 Q3 LFS
724201224		Spain 2012 Q4 LFS
724201321		Spain 2013 Q1 LFS
724201322		Spain 2013 Q2 LFS
724201323		Spain 2013 Q3 LFS
724201324		Spain 2013 Q4 LFS
724201421		Spain 2014 Q1 LFS
724201422		Spain 2014 Q2 LFS
724201423		Spain 2014 Q3 LFS
724201424		Spain 2014 Q4 LFS
724201521		Spain 2015 Q1 LFS
724201522		Spain 2015 Q2 LFS
724201523		Spain 2015 Q3 LFS
724201524		Spain 2015 Q4 LFS
724201621		Spain 2016 Q1 LFS
724201622		Spain 2016 Q2 LFS
724201623		Spain 2016 Q3 LFS
724201624		Spain 2016 Q4 LFS
724201721		Spain 2017 Q1 LFS
724201722		Spain 2017 Q2 LFS
724201723		Spain 2017 Q3 LFS
724201724		Spain 2017 Q4 LFS
724201821		Spain 2018 Q1 LFS
724201822		Spain 2018 Q2 LFS
724201823		Spain 2018 Q3 LFS
724201824		Spain 2018 Q4 LFS
729200801		Sudan 2008
752188001		Sweden 1880
752189001		Sweden 1890
752190001		Sweden 1900
752191001		Sweden 1910
756197001		Switzerland 1970
756198001		Switzerland 1980
756199001		Switzerland 1990
756200001		Switzerland 2000
834198801		Tanzania 1988
834200201		Tanzania 2002
834201201		Tanzania 2012
764197001		Thailand 1970
764198001		Thailand 1980
764199001		Thailand 1990
764200001		Thailand 2000
768196001		Togo 1960
768197001		Togo 1970
768201001		Togo 2010
780197001		Trinidad and Tobago 1970
780198001		Trinidad and Tobago 1980
780199001		Trinidad and Tobago 1990
780200001		Trinidad and Tobago 2000
780201101		Trinidad and Tobago 2011
792198501		Turkey 1985
792199001		Turkey 1990
792200001		Turkey 2000
800199101		Uganda 1991
800200201		Uganda 2002
804200101		Ukraine 2001
826185101		United Kingdom 1851 (England and Wales)
826185102		United Kingdom 1851 (Scotland)
826185103		United Kingdom 1851 (2% sample)
826186101		United Kingdom 1861 (England and Wales)
826186102		United Kingdom 1861 (Scotland)
826187101		United Kingdom 1871 (Scotland)
826188101		United Kingdom 1881 (England and Wales)
826188102		United Kingdom 1881 (Scotland)
826189101		United Kingdom 1891 (England and Wales)
826189102		United Kingdom 1891 (Scotland)
826190101		United Kingdom 1901 (England and Wales)
826190102		United Kingdom 1901 (Scotland)
826191101		United Kingdom 1911 (England and Wales)
826199101		United Kingdom 1991
826200101		United Kingdom 2001
840185001		United States 1850 (100%)
840185002		United States 1850 (1%)
840186001		United States 1860 (1%)
840187001		United States 1870 (1%)
840188001		United States 1880 (100%)
840188002		United States 1880 (10%)
840190001		United States 1900 (5%)
840191001		United States 1910 (1%)
840196001		United States 1960
840197001		United States 1970
840198001		United States 1980
840199001		United States 1990
840200001		United States 2000
840200501		United States 2005
840201001		United States 2010
840201501		United States 2015
858196301		Uruguay 1963
858196302		Uruguay 1963 (full count)
858197501		Uruguay 1975
858197502		Uruguay 1975 (full count)
858198501		Uruguay 1985
858198502		Uruguay 1985 (full count)
858199601		Uruguay 1996
858199602		Uruguay 1996 (full count)
858200621		Uruguay 2006
858201101		Uruguay 2011
858201102		Uruguay 2011 (full count)
862197101		Venezuela 1971
862198101		Venezuela 1981
862199001		Venezuela 1990
862200101		Venezuela 2001
704198901		Vietnam 1989
704199901		Vietnam 1999
704200901		Vietnam 2009
894199001		Zambia 1990
894200001		Zambia 2000
894201001		Zambia 2010
716201201		Zimbabwe 2012

SD2008A_0032		Type of household
1		Private household
2		Nomads
3		Internally displaced
6		Refugees

SD2008A_0036		Type of dwelling
01		Tent
02		Dwelling of straw mats
03		Tukul /gottiya of mud
04		Tukul /gottiya of sticks
05		Flat or apartment
06		Villa
07		House of one floor, mud
08		House of one floor, brick/concrete
09		House constructed of wood
10		Multi-story house
11		Incomplete

SD2008A_0037		Number of sleeping rooms
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10+

SD2008A_0038		Tenure status
1		Owned
2		Rented
3		Housing provided by job
4		Free

SD2008A_0039		Source of drinking water
01		Water filtering station with common network
02		Mechanical boreholes with common network
03		Deep borehole (donkey) with network
04		Deep borehole (donkey) without network
05		Hand pump
06		Sand filter with common network
07		Shallow well (dug well)
08		Hafeer/Dam without filter (still open water)
09		Hafeer/Dam with filter (still open water)
10		Seasonal river (fula)
11		River, stream (turaa)
12		Water vendor (from deep borehole)
13		Water vendor (from shallow well, pond, river, spring)

SD2008A_0040		Source of lighting
01		No lighting
02		Public electricity
03		Private electricity (generator)
04		Gas
05		Paraffin lantern
06		Paraffin lamp
07		Firewood
08		Grass
09		Candle wax
10		Solar power
11		Biogas

SD2008A_0041		Cooking fuel
1		Firewood
2		Charcoal
3		Gas
4		Electricity
5		Paraffin
6		Cow dung
7		Grass
8		Biogas
9		No cooking

SD2008A_0043		Motor vehicle
1		Yes
2		No

SD2008A_0044		Motorcycle
1		Yes
2		No

SD2008A_0045		Bicycle
1		Yes
2		No

SD2008A_0060		Source of livelihood
1		Subsistence crop farming
2		Subsistence animal husbandry
3		Wages and salaries
4		Owned business enterprise
5		Property income
6		Remittances
7		Pension
8		Humanitarian aid

SD2008A_0404		Relationship
01		Head
02		Spouse
03		Daughter/son
04		Spouse of son/daughter
05		Grandchild
06		Niece/nephew
07		Parent/parent in-law
08		Sibling/sibling-in-law
09		Other relative
10		Non-relative

SD2008A_0405		Sex
1		Male
2		Female

SD2008A_0406		Age
00		Less than 1 years old
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90
91		91
92		92
93		93
94		94
95		95 years and above

SD2008A_0407		Nationality
01		Sudanese
02		Egyptian
03		Libyan
04		Eritrean
05		Ethiopian
06		Ugandan
07		Kenyan
08		Congolese - DRC
09		Chadian
10		Central African
11		Nigerian
12		Malian
13		Chinese
14		Indian
15		Other countries

SD2008A_0408		Regional group
1		Northern Sudanese
2		Southern Sudanese
3		Non-Sudanese

SD2008A_0409		Region of origin
01		Northern
02		Eastern
03		Khartoum
04		Central
05		Kordofan
06		Darfur
07		Upper Nile
08		Bahr El Ghazal
09		Equatoria
10		Not Sudan
11		Unknown

SD2008A_0410		State of birth
11		Northern
12		Nahr El Nil
21		Red Sea
22		Kassala
23		Al Gedarif
31		Khartoum
41		Al Gezira
42		White Nile
43		Sinnar
44		Blue Nile
51		North Kordofan
52		South Kordofan
61		North Darfur
62		West Darfur
63		South Darfur
		South Sudan
71		Upper Nile
72		Jonglei
73		Unity
81		Warrap
82		Northern Bahr El Ghazal
83		Western Bahr El Ghazal
84		Lakes
91		Western Equatoria
92		Central Equatoria
93		Eastern Equatoria
99		Abroad

SD2008A_0411		State of usual residence
11		Northern
12		Nahr El Nil
21		Red Sea
22		Kassala
23		Al Gedarif
31		Khartoum
41		Al Gezira
42		White Nile
43		Sinnar
44		Blue Nile
51		North Kordofan
52		South Kordofan
61		North Darfur
62		West Darfur
63		South Darfur
		South Sudan
71		Upper Nile
72		Jonglei
73		Unity
81		Warrap
82		Northern Bahr El Ghazal
83		Western Bahr El Ghazal
84		Lakes
91		Western Equatoria
92		Central Equatoria
93		Eastern Equatoria
99		Abroad

SD2008A_0413		Duration of residence
00		0
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90
91		91
92		92
93		93
94		94
95		95 years and beyond
99		Unknown

SD2008A_0414		Previous residence 1 year ago
11		Northern
12		Nahr El Nil
21		Red Sea
22		Kassala
23		Al Gedarif
31		Khartoum
41		Al Gezira
42		White Nile
43		Sinnar
44		Blue Nile
51		North Kordofan
52		South Kordofan
61		North Darfur
62		West Darfur
63		South Darfur
		South Sudan
71		Upper Nile
72		Jonglei
73		Unity
81		Warrap
82		Northern Bahr El Ghazal
83		Western Bahr El Ghazal
84		Lakes
91		Western Equatoria
92		Central Equatoria
93		Eastern Equatoria
98		Abroad

SD2008A_0434		Activity status
1		Worked last week
2		Temporarily away from job
3		Worked before and seeking work
4		First time job seeker
5		Not working or seeking work
9		NIU (not in universe)

SD2008A_0435		Reason for economic inactivity
1		No hope to find job
2		Full-time student
3		Income recipient
4		Too old
5		Disabled/too sick
6		Full-time homemaker
7		Pensioner/retired
8		Unknown
9		NIU (not in universe)

SD2008A_0436		Occupation
		ARMED FORCES
01		Commissioned armed forces officers
02		Non-commissioned armed forces officers
03		Armed forces occupations, other ranks
		LEGISLATORS, OFFICIALS AND MANAGERS
11		Chief executives senior officials and legislators
12		Administrative and commercial managers
13		Production and specialized services managers
14		Hospitality, retail and other services managers
		PROFESSIONALS
21		Science and engineering professionals
22		Health professionals
23		Teaching professionals
24		Business and administration professionals
25		Information and communications technology (ICT) professionals
26		Legal, social and cultural professionals
		TEHNICIANS AND ASSOCIATE PROFESSIONALS
31		Science and engineering associate professionals
32		Health associate professionals
33		Business and administration associate professionals
34		Legal, social, cultural and related associate professionals
35		Information and communications technicians (ICT)
		CLERKS
41		General and keyboard clerks
42		Customer services clerks
43		Numerical and material recording clerks
44		Other clerical support workers
		SERVICE AND SALES WORKERS
51		Personal service workers
52		Sales workers
54		Protective services workers
		SKILLED AGRICULTURE AND FISHERY WORKERS
61		Market-oriented skilled agricultural workers
62		Market-oriented skilled forestry, fishery and hunting workers
63		Subsistence farmers, fishers, hunters and gatherers
		CRAFT AND RELATED WORKERS
71		Building and related trades workers, excluding electricians
72		Metal, machinery and related trades workers
73		Handicraft and printing workers
74		Electrical and electronic trades workers
75		Food processing, wood working, garment and other craft and related trades workers
		PLANT AND MACHINE OPERATORS AND ASSEMBLERS
81		Stationary plant and machine operators
83		Drivers and mobile plant operators
		ELEMENTARY WORKERS
91		Cleaners and helpers
92		Agricultural, forestry and fishery labourers
93		Labourers in mining, construction, manufacturing and transport
94		Food preparation assistants
95		Street and related sales and service workers
96		Refuse workers and other elementary workers
		UNKNOWN AND NOT APPLICABLE
90		Other occupation, response suppressed
98		Unknown
99		NIU (not in universe)

SD2008A_0437		Industry
001		Crop and animal production, hunting and related service activities
002		Forestry and logging
003		Fishing and aquaculture
006		Extraction of crude petroleum and natural gas
007		Mining of metal ores
008		Other mining and quarrying
010		Manufacture of food products
011		Manufacture of beverages
012		Manufacture of tobacco products
013		Manufacture of textiles
014		Manufacture of wearing apparel
015		Manufacture of leather and related products
016		Manufacture of wood and of products of wood and cork, except furniture
018		Printing and reproduction of recorded media
019		Manufacture of coke and refined petroleum products
020		Manufacture of chemicals and chemical products
021		Manufacture of pharmaceuticals, medicinal chemical and botanical products
022		Manufacture of rubber and plastics products
023		Manufacture of other non-metallic mineral products
024		Manufacture of basic metals
025		Manufacture of fabricated metal products, except machinery and equipment
029		Manufacture of motor vehicles, trailers and semi-trailers
031		Manufacture of furniture
032		Other manufacturing
033		Repair and installation of machinery and equipment
035		Electricity, gas, steam and air conditioning supply
036		Water collection, treatment and supply
037		Sewerage
038		Waste collection, treatment and disposal activities
041		Construction of buildings
042		Civil engineering
043		Specialized construction activities
045		Wholesale and retail trade and repair of motor vehicles and motorcycles
046		Wholesale trade, except of motor vehicles and motorcycles
047		Retail trade, except of motor vehicles and motorcycles
049		Land transport and transport via pipelines
050		Water transport
051		Air transport
052		Warehousing and support activities for transportation
053		Postal and courier activities
055		Accommodation
056		Food and beverage service activities
058		Publishing activities
059		Motion picture, video and television programme production, sound recording and music publishing activities
060		Programming and broadcasting activities
061		Telecommunications
062		Computer programming, consultancy and related activities
064		Financial service activities, except insurance and pension funding
065		Insurance, reinsurance and pension funding, except compulsory social security
066		Activities auxiliary to financial service and insurance activities
068		Real estate activities
069		Legal and accounting activities
071		Architectural and engineering activities
072		Scientific research and development
074		Other professional, scientific and technical activities
075		Veterinary activities
